Running test: Initialize_Test
# vsim -batch -voptargs="+acc" "+cover=all" "+coverdb=coverage_results\ucdb\Initialize_Test.ucdb" "+UVM_NO_RELNOTES" "+UVM_REPORT_DISABLE_FILE_LINE" "+UVM_TESTNAME=Initialize_Test" work.Top -do "
#         set NoQuitOnFinish 1;
#         run -all
#         coverage save coverage_results/ucdb/Initialize_Test.ucdb;
#         coverage report -output coverage_results/txt/Initialize_Test_coverage_report.txt -detail -all;
#         exit;" 
# Start time: 13:34:06 on Mar 25,2025
# ** Note: (vsim-3812) Design is being optimized...
# ** Note: (vopt-143) Recognized 1 FSM in module "ALU(fast)".
# //  Questa Sim-64
# //  Version 10.7c win64 Aug 18 2018
# //
# //  Copyright 1991-2018 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  QuestaSim and its associated documentation contain trade
# //  secrets and commercial or financial information that are the property of
# //  Mentor Graphics Corporation and are privileged, confidential,
# //  and exempt from disclosure under the Freedom of Information Act,
# //  5 U.S.C. Section 552. Furthermore, this information
# //  is prohibited from disclosure under the Trade Secrets Act,
# //  18 U.S.C. Section 1905.
# //
# Loading sv_std.std
# Loading work.ALU_intf(fast)
# Loading mtiUvm.uvm_pkg
# Loading work.MyPackage(fast)
# Loading work.Top_sv_unit(fast)
# Loading work.Top(fast)
# Loading work.ALU_intf(fast)
# Loading work.ALU(fast)
# Loading mtiUvm.questa_uvm_pkg(fast)
# Loading C:/questasim64_10.7c/uvm-1.1d\win64\uvm_dpi.dll
# 
# set NoQuitOnFinish 1
# 1
# run -all
# ----------------------------------------------------------------
# UVM-1.1d
# (C) 2007-2013 Mentor Graphics Corporation
# (C) 2007-2013 Cadence Design Systems, Inc.
# (C) 2006-2013 Synopsys, Inc.
# (C) 2011-2013 Cypress Semiconductor Corp.
# ----------------------------------------------------------------
# UVM_INFO verilog_src/questa_uvm_pkg-1.2/src/questa_uvm_pkg.sv(215) @ 0: reporter [Questa UVM] QUESTA_UVM-1.2.3
# UVM_INFO verilog_src/questa_uvm_pkg-1.2/src/questa_uvm_pkg.sv(216) @ 0: reporter [Questa UVM]  questa_uvm::init(+struct)
# UVM_INFO @ 0: reporter [RNTST] Running test Initialize_Test...
# --------------------------------------------------------------
# Name                       Type                    Size  Value
# --------------------------------------------------------------
# uvm_test_top               Initialize_Test         -     @472 
#   env                      ALU_Env                 -     @479 
#     agent                  ALU_Agent               -     @496 
#       analysis_port        uvm_analysis_port       -     @667 
#       driver               ALU_Driver              -     @637 
#         rsp_port           uvm_analysis_port       -     @652 
#         seq_item_port      uvm_seq_item_pull_port  -     @644 
#       monitor              ALU_Monitor             -     @660 
#         analysis_port      uvm_analysis_port       -     @679 
#       sequencer            ALU_Sequencer           -     @528 
#         rsp_export         uvm_analysis_export     -     @535 
#         seq_item_export    uvm_seq_item_pull_imp   -     @629 
#         arbitration_queue  array                   0     -    
#         lock_queue         array                   0     -    
#         num_last_reqs      integral                32    'd1  
#         num_last_rsps      integral                32    'd1  
#     scoreboard             ALU_Scoreboard          -     @503 
#       analysis_export      uvm_analysis_imp        -     @692 
#     subscriber             ALU_Subscriber          -     @511 
#       analysis_export      uvm_analysis_imp        -     @704 
#       analysis_imp         uvm_analysis_imp        -     @518 
# --------------------------------------------------------------
# UVM_INFO @      0 [ALU_en_sequence] ================================================================================
# UVM_INFO @      0 [ALU_en_sequence]                 Test_initialized : ALU_en is off
# UVM_INFO @      0 [ALU_en_sequence] ================================================================================
# UVM_INFO @      0 [ALU_Driver] ALU resetting....
# UVM_INFO @      5 [ALU_Driver] Reset complete, starting run_phase
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @     10 [ALU_Driver] ALU_Packet: ALU_en=0, Operand1= -6, Operand2=-11, Operand Set= Operand2 set2, Operation= Subtracting 1 from first Operand
# UVM_INFO @     20 [ALU_Scoreboard] Test Case [  1] ALU_en is zero, ALU is OFF!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @     20 [ALU_Driver] ALU_Packet: ALU_en=0, Operand1=-16, Operand2= -6, Operand Set= Operand2 set2, Operation= Adding 2 to second Operand
# UVM_INFO @     30 [ALU_Scoreboard] Test Case [  2] ALU_en is zero, ALU is OFF!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @     30 [ALU_Driver] ALU_Packet: ALU_en=0, Operand1=-10, Operand2= -1, Operand Set= Operand2 set1, Operation= Summation
# UVM_INFO @     40 [ALU_Scoreboard] Test Case [  3] ALU_en is zero, ALU is OFF!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @     40 [ALU_Driver] ALU_Packet: ALU_en=0, Operand1= 15, Operand2=-11, Operand Set= Operand1 set, Operation= Subtraction
# UVM_INFO @     50 [ALU_Scoreboard] Test Case [  4] ALU_en is zero, ALU is OFF!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @     50 [ALU_Driver] ALU_Packet: ALU_en=0, Operand1=-11, Operand2= 15, Operand Set= Operand1 set, Operation= Bitwise XNOR
# UVM_INFO @     60 [ALU_Scoreboard] Test Case [  5] ALU_en is zero, ALU is OFF!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @     60 [ALU_Driver] ALU_Packet: ALU_en=0, Operand1= 12, Operand2=-15, Operand Set= Operand2 set1, Operation= NAND
